user_location,user_followers,retweets,favorites,user_verified,date,text,source,is_quote_status,is_retweet,flag
"San Francisco, CA",201,0,7,False,08/12/20 23:15,My #Tesla is paid for by my $TSLA,Twitter for iPhone,False,False,positive
"San Francisco, CA",4822,0,5,False,07/12/20 18:44,"Last year I made a small investment for my child because I had nothing secured for her future
Today my kid is riche… https://t.co/hp4o0nELK6",Twitter for iPhone,False,False,negative
"San Francisco, CA",155,0,4,False,08/12/20 0:42,finally!! #Tesla https://t.co/0rf2JmTI0V,Twitter for iPhone,False,False,positive
"San Francisco, California",150,1,3,False,02/12/20 18:19,"Take a look @AlexSibila’s short about his Model 3 performance 0-60 test. 
https://t.co/JXiLuAk2Yo
#Tesla #Performance",Twitter Web App,False,False,positive
"San Francisco, CA",285,0,2,False,05/12/20 2:08,21 Days to Christmas 🎄. What you all want for Christmas. @elonmusk  to give me FSDBeta and the holiday software upd… https://t.co/wKDprZ6LyT,Twitter for iPhone,False,False,positive
San Francisco,80,0,2,False,06/12/20 19:08,"New Video - https://t.co/7u461vf94N
My Review of FSD Beta is Delayed But Still Funny Clips! lol

#tesla #tsla… https://t.co/ERU7JaZ3w1",Twitter Web App,False,False,positive
San Francisco,3638,0,1,False,09/12/20 1:42,Before I hear complaints about Germany’s eco-friendly bureaucracy: Lucid Motors had little owls on the premises the… https://t.co/ZBwTSw44W9,Twitter for iPhone,False,False,negative
"San Francisco, CA",677,0,1,False,05/12/20 12:07,Black employees make up just 4% of Tesla Inc’s American leadership roles and 10% of its total workforce in the coun… https://t.co/HnU8ir7QEz,TweetDeck,True,False,positive
"San Francisco, CA",314,0,1,False,07/12/20 18:50,Who already opened the champagne in their jammies 🥂🍾😀#Tesla $Tesla,Twitter for iPhone,False,False,positive
"San Francisco, CA",801,0,1,False,07/12/20 18:58,#Tesla +6% races to an all time high two weeks ahead of its inclusion on the SP500.  That's boosting the #Nasdaq to… https://t.co/GikTgLUGDL,Twitter Web App,False,False,positive
"California, USA",642,0,1,False,07/12/20 22:48,Tesla should bring back the moonroof option for their automobiles. #Tesla #ElonMusk #Please #cars #ElectricVehicles… https://t.co/2b62zCbZtg,Twitter for iPhone,False,False,positive
San Francisco,4939,0,1,False,10/12/20 22:00,"Like a #Tesla but for farming. Congratulations to the #Monarch team and their early adopters #Artesa, #Mattiasson,… https://t.co/wdIpljaXvl",Twitter for iPhone,False,False,positive
"San Francisco, CA",402,0,1,False,08/12/20 5:30,@klwtts $GM needs to go and most likely will be bankrupt within the next decade! #Tesla,Twitter for iPhone,False,False,negative
"San Francisco, CA",677,0,1,False,10/12/20 12:20,German court has rejected a bid by environmentalists to halt tree cutting at Tesla’s proposed manufacturing site ne… https://t.co/zZuV8B0EHZ,TweetDeck,True,False,negative
